timestamp,bus_1_v,bus_2_v,bus_3_v,bus_4_v,bus_5_v,bus_6_v,bus_7_v,bus_8_v,bus_9_v,line_L1_4_load,line_L2_7_load,line_L3_9_load,line_L4_5_load,line_L4_9_load,line_L5_6_load,line_L6_7_load,line_L7_8_load,line_L8_9_load,breaker_L1_4,breaker_L2_7,breaker_L3_9,breaker_L4_5,breaker_L4_9,breaker_L5_6,breaker_L6_7,breaker_L7_8,breaker_L8_9,anomaly_score,threat_score,attack_active,flisr_state_encoded
1779788983966,1.04,1.025,1.025,1.0238,1.0605,1.0495,1.023,1.0574,1.0219,0.0,0.2536,-0.0031,-0.0391,-0.084,0.0344,0.1517,-0.1537,-0.0529,67.86,163.0,85.0,0.0,126.37,89.48,0.0,100.01,0.0,0.0,6.0,-10.0,0.0,49.88,29.81,0.0,35.2,0.0,67.86,163.0,85.0,52.85,15.01,-73.52,-163.0,0.0,-100.01,28.27,3.2,5.39,-43.22,2.04,6.8,36.8,0.0,35.23,0.7069,1.5906,0.8309,0.6669,0.148,0.6962,1.5922,0.0,1.0029,1,1,1,1,1,1,1,0,1,1.063152,25,0,0,0,0,0,0,0.09,0
1779788984966,1.04,1.025,1.025,1.0237,1.0603,1.0494,1.023,1.0575,1.0219,0.0,0.256,-0.0028,-0.0384,-0.0818,0.0368,0.1541,-0.1539,-0.0527,66.61,163.0,85.0,0.0,124.71,89.38,0.0,100.52,0.0,0.0,6.0,-10.0,0.0,49.72,30.01,0.0,35.42,0.0,66.61,163.0,85.0,51.09,15.52,-73.62,-163.0,0.0,-100.52,28.33,3.28,5.35,-43.1,1.98,6.79,36.72,0.0,35.34,0.696,1.5906,0.8309,0.6531,0.1528,0.6973,1.5922,0.0,1.0076,1,1,1,1,1,1,1,0,1,1.063152,25,0,0,0,0,0,0,0.09,0
1779788985967,1.04,1.025,1.025,1.0237,1.0602,1.0495,1.023,1.0574,1.0219,0.0,0.2574,-0.0014,-0.038,-0.0816,0.0382,0.1555,-0.1515,-0.0513,65.87,163.0,85.0,0.0,125.8,88.58,0.0,99.49,0.0,0.0,6.0,-10.0,0.0,49.46,30.44,0.0,35.25,0.0,65.87,163.0,85.0,51.38,14.49,-74.42,-163.0,0.0,-99.49,28.41,3.2,5.4,-43.0,1.96,6.64,36.8,0.0,35.3,0.6898,1.5906,0.8309,0.6546,0.1428,0.7047,1.5922,0.0,0.9984,1,1,1,1,1,1,1,0,1,1.063152,25,0,0,0,0,0,0,0.09,0
1779788986967,1.04,1.025,1.025,1.0236,1.0601,1.0495,1.023,1.0572,1.0218,0.0,0.2603,-0.0011,-0.0373,-0.0796,0.0411,0.1584,-0.1516,-0.051,64.72,163.0,85.0,0.0,124.81,88.01,0.0,99.89,0.0,0.0,6.0,-10.0,0.0,49.44,30.15,0.0,34.94,0.0,64.72,163.0,85.0,49.82,14.89,-74.99,-163.0,0.0,-99.89,28.5,3.21,5.52,-42.93,1.98,6.58,36.79,0.0,35.16,0.68,1.5906,0.831,0.6427,0.1468,0.7101,1.5922,0.0,1.0017,1,1,1,1,1,1,1,0,1,1.063152,25,0,0,0,0,0,0,0.09,0
1779788987968,1.04,1.025,1.025,1.0237,1.0603,1.0497,1.0231,1.0574,1.0218,0.0,0.2573,-0.0009,-0.0374,-0.0801,0.038,0.1554,-0.1511,-0.0508,64.87,163.0,85.0,0.0,123.69,89.61,0.0,99.56,0.0,0.0,6.0,-10.0,0.0,49.93,30.44,0.0,35.46,0.0,64.87,163.0,85.0,50.3,14.56,-73.39,-163.0,0.0,-99.56,28.37,3.07,5.42,-43.07,2.0,6.59,36.93,0.0,35.24,0.6808,1.5906,0.831,0.6471,0.1436,0.6949,1.5922,0.0,0.9989,1,1,1,1,1,1,1,0,1,1.063152,25,0,0,0,0,0,0,0.09,0
1779788988970,1.04,1.025,1.025,1.0237,1.0604,1.0499,1.0232,1.0576,1.0219,0.0,0.258,-0.001,-0.0376,-0.0809,0.0387,0.1561,-0.1511,-0.0509,65.31,163.0,85.0,0.0,125.2,88.7,0.0,99.41,0.0,0.0,6.0,-10.0,0.0,49.68,30.8,0.0,35.62,0.0,65.31,163.0,85.0,50.9,14.41,-74.3,-163.0,0.0,-99.41,28.25,2.92,5.27,-43.16,1.98,6.55,37.08,0.0,35.42,0.6842,1.5906,0.8309,0.652,0.1421,0.7033,1.5922,0.0,0.9978,1,1,1,1,1,1,1,0,1,1.063152,25,0,0,0,0,0,0,0.09,0
1779788989971,1.04,1.025,1.025,1.0237,1.0604,1.0498,1.0232,1.0575,1.0219,0.0,0.2577,0.0001,-0.0373,-0.0809,0.0385,0.1559,-0.149,-0.0497,64.77,163.0,85.0,0.0,125.42,88.85,0.0,98.49,0.0,0.0,6.0,-10.0,0.0,49.78,30.15,0.0,35.08,0.0,64.77,163.0,85.0,51.28,13.49,-74.15,-163.0,0.0,-98.49,28.26,2.97,5.32,-43.18,2.0,6.6,37.03,0.0,35.35,0.6795,1.5906,0.8309,0.6549,0.1333,0.7019,1.5922,0.0,0.9895,1,1,1,1,1,1,1,0,1,1.063152,25,0,0,0,0,0,0,0.09,0
1779788990972,1.04,1.025,1.025,1.0237,1.0604,1.0498,1.0232,1.0576,1.0219,0.0,0.2585,-0.001,-0.0376,-0.081,0.0393,0.1567,-0.1508,-0.0508,65.34,163.0,85.0,0.0,125.76,88.29,0.0,99.29,0.0,0.0,6.0,-10.0,0.0,49.67,30.48,0.0,35.62,0.0,65.34,163.0,85.0,51.05,14.29,-74.71,-163.0,0.0,-99.29,28.27,2.98,5.26,-43.13,1.96,6.58,37.02,0.0,35.45,0.6845,1.5906,0.8309,0.6529,0.1409,0.7073,1.5922,0.0,0.9968,1,1,1,1,1,1,1,0,1,1.063152,25,0,0,0,0,0,0,0.09,0
1779788991973,1.04,1.025,1.025,1.0237,1.0602,1.0497,1.0231,1.0578,1.0219,0.0,0.2556,-0.0015,-0.0381,-0.0822,0.0364,0.1537,-0.1513,-0.0513,66.18,163.0,85.0,0.0,125.56,89.34,0.0,99.28,0.0,0.0,6.0,-10.0,0.0,49.28,30.48,0.0,35.83,0.0,66.18,163.0,85.0,51.91,14.28,-73.66,-163.0,0.0,-99.28,28.33,3.05,5.19,-42.99,1.88,6.54,36.95,0.0,35.6,0.6922,1.5906,0.8309,0.6585,0.1407,0.6975,1.5922,0.0,0.997,1,1,1,1,1,1,1,0,1,1.063152,25,0,0,0,0,0,0,0.09,0
1779788992973,1.04,1.025,1.025,1.0236,1.06,1.0495,1.023,1.0579,1.0219,0.0,0.2556,-0.0028,-0.0386,-0.0827,0.0364,0.1537,-0.1535,-0.0526,67.02,163.0,85.0,0.0,125.8,89.06,0.0,100.16,0.0,0.0,6.0,-10.0,0.0,49.16,30.06,0.0,35.6,0.0,67.02,163.0,85.0,51.87,15.16,-73.94,-163.0,0.0,-100.16,28.44,3.19,5.18,-42.81,1.8,6.52,36.81,0.0,35.69,0.7001,1.5906,0.8309,0.6571,0.1491,0.7003,1.5922,0.0,1.005,1,1,1,1,1,1,1,0,1,1.063152,25,0,0,0,0,0,0,0.09,0
1779788993974,1.04,1.025,1.025,1.0234,1.0596,1.0489,1.0227,1.0574,1.0218,0.0,0.2539,0.0001,-0.0371,-0.0802,0.0346,0.152,-0.1491,-0.0497,64.4,163.0,85.0,0.0,122.09,91.65,0.0,98.66,0.0,0.0,6.0,-10.0,0.0,49.45,29.66,0.0,35.05,0.0,64.4,163.0,85.0,50.74,13.66,-71.35,-163.0,0.0,-98.66,28.74,3.62,5.49,-42.51,1.81,6.61,36.38,0.0,35.36,0.6781,1.5906,0.831,0.6468,0.1346,0.6762,1.5922,0.0,0.9911,1,1,1,1,1,1,1,0,1,0.0,0.0,0,0,0,0,0,0,0.0,0
1779788992973,1.04,1.025,1.025,1.0236,1.06,1.0495,1.023,1.0579,1.0219,0.0,0.2556,-0.0028,-0.0386,-0.0827,0.0364,0.1537,-0.1535,-0.0526,67.02,163.0,85.0,0.0,125.8,89.06,0.0,100.16,0.0,0.0,6.0,-10.0,0.0,49.16,30.06,0.0,35.6,0.0,67.02,163.0,85.0,51.87,15.16,-73.94,-163.0,0.0,-100.16,28.44,3.19,5.18,-42.81,1.8,6.52,36.81,0.0,35.69,0.7001,1.5906,0.8309,0.6571,0.1491,0.7003,1.5922,0.0,1.005,1,1,1,1,1,1,1,0,1,0.0,10,0,0,0,0,0,0,0.09,0
1779788994975,1.04,1.025,1.025,1.0234,1.0596,1.0487,1.0226,1.0569,1.0216,0.0,0.2535,-0.0017,-0.0382,-0.0823,0.0342,0.1516,-0.1517,-0.0515,66.34,163.0,85.0,0.0,124.26,90.62,0.0,99.46,0.0,0.0,6.0,-10.0,0.0,49.7,29.2,0.0,34.48,0.0,66.34,163.0,85.0,51.88,14.46,-72.38,-163.0,0.0,-99.46,28.79,3.76,5.73,-42.58,1.93,6.74,36.24,0.0,35.0,0.6954,1.5906,0.8312,0.6558,0.1425,0.686,1.5922,0.0,0.9976,1,1,1,1,1,1,1,0,1,1.063026,10,0,0,0,0,0,0,0.09,0
1779788995975,1.04,1.025,1.025,1.0234,1.0598,1.0486,1.0226,1.0564,1.0215,0.0,0.2562,-0.0002,-0.0374,-0.081,0.0369,0.1543,-0.1494,-0.05,64.97,163.0,85.0,0.0,124.56,89.74,0.0,98.67,0.0,0.0,6.0,-10.0,0.0,50.12,28.93,0.0,34.25,0.0,64.97,163.0,85.0,51.3,13.67,-73.26,-163.0,0.0,-98.67,28.77,3.86,5.95,-42.76,2.08,6.93,36.14,0.0,34.63,0.6832,1.5906,0.8313,0.6526,0.1351,0.6944,1.5922,0.0,0.9898,1,1,1,1,1,1,1,0,1,1.063026,25,0,0,0,0,0,0,0.09,0
1779788992973,1.04,1.025,1.025,1.0236,1.15,1.0495,1.023,1.0579,1.0219,0.0,0.2556,-0.0028,-0.0386,-0.0827,0.0364,0.1537,-0.1535,-0.0526,67.02,163.0,85.0,0.0,125.8,89.06,0.0,100.16,0.0,0.0,6.0,-10.0,0.0,49.16,30.06,0.0,35.6,0.0,67.02,163.0,85.0,51.87,15.16,-73.94,-163.0,0.0,-100.16,28.44,3.19,5.18,-42.81,1.8,6.52,36.81,0.0,35.69,0.7001,1.5906,0.8309,0.6571,0.1491,0.7003,1.5922,0.0,1.005,1,1,1,1,1,1,1,0,1,1.063026,25,0,0,0,0,0,0,0.09,0
1779788996976,1.04,1.025,1.025,1.0234,1.0599,1.0486,1.0226,1.0562,1.0215,0.0,0.2504,-0.0028,-0.0392,-0.0848,0.0311,0.1485,-0.1528,-0.0526,68.1,163.0,85.0,0.0,125.56,91.04,0.0,99.51,0.0,0.0,6.0,-10.0,0.0,49.96,29.31,0.0,34.37,0.0,68.1,163.0,85.0,53.6,14.51,-71.96,-163.0,0.0,-99.51,28.74,3.84,6.06,-42.88,2.17,6.99,36.16,0.0,34.43,0.7109,1.5906,0.8314,0.6709,0.1433,0.6822,1.5922,0.0,0.997,1,1,1,1,1,1,1,0,1,1.084902,35,0,0,0,0,0,0,0.22,0
1779788992973,1.04,1.025,1.025,1.0236,1.15,1.0495,1.023,1.0579,1.0219,0.0,0.2556,-0.0028,-0.0386,-0.0827,0.0364,0.1537,-0.1535,-0.0526,67.02,163.0,85.0,0.0,125.8,89.06,0.0,100.16,0.0,0.0,6.0,-10.0,0.0,49.16,30.06,0.0,35.6,0.0,67.02,163.0,85.0,51.87,15.16,-73.94,-163.0,0.0,-100.16,28.44,3.19,5.18,-42.81,1.8,6.52,36.81,0.0,35.69,0.7001,1.5906,0.8309,0.6571,0.1491,0.7003,1.5922,0.0,1.005,1,1,1,1,1,1,1,0,1,1.084902,25,0,0,0,0,0,0,0.09,0
1779788997977,1.04,1.025,1.025,1.0235,1.06,1.0488,1.0227,1.0563,1.0215,0.0,0.2485,-0.0046,-0.04,-0.0856,0.0292,0.1466,-0.1559,-0.0544,69.39,163.0,85.0,0.0,124.97,91.7,0.0,100.73,0.0,0.0,6.0,-10.0,0.0,49.9,29.45,0.0,34.66,0.0,69.39,163.0,85.0,53.67,15.73,-71.3,-163.0,0.0,-100.73,28.66,3.74,5.98,-42.95,2.17,6.97,36.26,0.0,34.52,0.7221,1.5906,0.8313,0.6717,0.1551,0.6759,1.5922,0.0,1.0081,1,1,1,1,1,1,1,0,1,1.084902,35,0,0,0,0,0,0,0.22,0
1779788992973,1.04,1.025,1.025,1.0236,1.15,1.0495,1.023,1.0579,1.0219,0.0,0.2556,-0.0028,-0.0386,-0.0827,0.0364,0.1537,-0.1535,-0.0526,67.02,163.0,85.0,0.0,125.8,89.06,0.0,100.16,0.0,0.0,6.0,-10.0,0.0,49.16,30.06,0.0,35.6,0.0,67.02,163.0,85.0,51.87,15.16,-73.94,-163.0,0.0,-100.16,28.44,3.19,5.18,-42.81,1.8,6.52,36.81,0.0,35.69,0.7001,1.5906,0.8309,0.6571,0.1491,0.7003,1.5922,0.0,1.005,1,1,1,1,1,1,1,0,1,1.084902,25,0,0,0,0,0,0,0.09,0
1779788998978,1.04,1.025,1.025,1.0236,1.0602,1.0488,1.0227,1.0567,1.0216,0.0,0.2492,-0.0041,-0.0399,-0.0858,0.03,0.1473,-0.1549,-0.0539,69.27,163.0,85.0,0.0,125.96,91.08,0.0,100.24,0.0,0.0,6.0,-10.0,0.0,50.3,29.11,0.0,35.02,0.0,69.27,163.0,85.0,54.04,15.24,-71.92,-163.0,0.0,-100.24,28.53,3.7,5.77,-43.03,2.12,7.03,36.3,0.0,34.78,0.7205,1.5906,0.8312,0.6749,0.1503,0.6816,1.5922,0.0,1.0041,1,1,1,1,1,1,1,0,1,1.084902,35,0,0,0,0,0,0,0.22,0
1779788999978,1.04,1.025,1.025,1.0236,1.0603,1.049,1.0228,1.0569,1.0217,0.0,0.2536,-0.0023,-0.0388,-0.0836,0.0344,0.1517,-0.1524,-0.0521,67.31,163.0,85.0,0.0,126.11,89.7,0.0,99.51,0.0,0.0,6.0,-10.0,0.0,50.1,29.73,0.0,34.92,0.0,67.31,163.0,85.0,52.81,14.51,-73.3,-163.0,0.0,-99.51,28.43,3.55,5.65,-43.12,2.1,6.99,36.45,0.0,34.91,0.7027,1.5906,0.8311,0.6661,0.1432,0.6945,1.5922,0.0,0.9978,1,1,1,1,1,1,1,0,1,1.084902,25,0,0,0,0,0,0,0.09,0
1779788992973,1.04,1.025,1.025,1.0236,1.06,1.0495,1.023,1.0579,1.0219,0.0,0.2556,-0.0028,-0.0386,-0.0827,0.0364,0.1537,-0.1535,-0.0526,67.02,163.0,85.0,0.0,125.8,89.06,0.0,100.16,0.0,0.0,6.0,-10.0,0.0,49.16,30.06,0.0,35.6,0.0,67.02,163.0,85.0,51.87,15.16,-73.94,-163.0,0.0,-100.16,28.44,3.19,5.18,-42.81,1.8,6.52,36.81,0.0,35.69,0.7001,1.5906,0.8309,0.6571,0.1491,0.7003,1.5922,0.0,1.005,1,1,1,1,1,1,1,0,1,1.084902,25,0,0,0,0,0,0,0.09,0
1779789000979,1.04,1.025,1.025,1.0236,1.0601,1.0489,1.0227,1.0571,1.0217,0.0,0.2524,-0.0011,-0.0382,-0.0828,0.0331,0.1505,-0.1505,-0.0509,66.34,163.0,85.0,0.0,124.54,90.98,0.0,98.83,0.0,0.0,6.0,-10.0,0.0,49.59,29.25,0.0,35.26,0.0,66.34,163.0,85.0,52.52,13.83,-72.02,-163.0,0.0,-98.83,28.5,3.66,5.56,-42.95,2.0,6.96,36.34,0.0,35.1,0.6943,1.5906,0.8311,0.6628,0.1365,0.6826,1.5922,0.0,0.9921,1,1,1,1,1,1,1,0,1,1.084902,25,0,0,0,0,0,0,0.09,0
1779788992973,1.04,1.025,1.025,1.0236,1.06,1.0495,1.023,1.0579,1.0219,0.0,0.2556,-0.0028,-0.0386,-0.0827,0.0364,0.1537,-0.1535,-0.0526,67.02,163.0,85.0,0.0,125.8,89.06,0.0,100.16,0.0,0.0,6.0,-10.0,0.0,49.16,30.06,0.0,35.6,0.0,67.02,163.0,85.0,51.87,15.16,-73.94,-163.0,0.0,-100.16,28.44,3.19,5.18,-42.81,1.8,6.52,36.81,0.0,35.69,0.7001,1.5906,0.8309,0.6571,0.1491,0.7003,1.5922,0.0,1.005,1,1,1,1,1,1,1,0,1,1.084902,25,0,0,0,0,0,0,0.09,0
1779789001980,1.04,1.025,1.025,1.0236,1.0601,1.0491,1.0228,1.0572,1.0217,0.0,0.2518,-0.0031,-0.0389,-0.0835,0.0325,0.1499,-0.1539,-0.0529,67.6,163.0,85.0,0.0,124.46,90.96,0.0,100.17,0.0,0.0,6.0,-10.0,0.0,49.81,29.97,0.0,35.16,0.0,67.6,163.0,85.0,52.42,15.17,-72.04,-163.0,0.0,-100.17,28.48,3.49,5.52,-42.96,1.99,6.84,36.51,0.0,35.14,0.7053,1.5906,0.8311,0.6622,0.1495,0.6826,1.5922,0.0,1.0042,1,1,1,1,1,1,1,0,1,1.084902,25,0,0,0,0,0,0,0.09,0
1779788992973,1.04,1.025,1.025,1.0236,1.06,1.0495,1.023,1.0579,1.0219,0.0,0.2556,-0.0028,-0.0386,-0.0827,0.0364,0.1537,-0.1535,-0.0526,67.02,163.0,85.0,0.0,125.8,89.06,0.0,100.16,0.0,0.0,6.0,-10.0,0.0,49.16,30.06,0.0,35.6,0.0,67.02,163.0,85.0,51.87,15.16,-73.94,-163.0,0.0,-100.16,28.44,3.19,5.18,-42.81,1.8,6.52,36.81,0.0,35.69,0.7001,1.5906,0.8309,0.6571,0.1491,0.7003,1.5922,0.0,1.005,1,1,1,1,1,1,1,0,1,1.084902,25,0,0,0,0,0,0,0.09,0
1779789002980,1.04,1.025,1.025,1.0236,1.0602,1.0492,1.0228,1.0569,1.0217,0.0,0.2515,-0.0021,-0.0385,-0.0829,0.0322,0.1496,-0.1523,-0.0519,66.79,163.0,85.0,0.0,123.68,91.54,0.0,99.56,0.0,0.0,6.0,-10.0,0.0,50.03,29.89,0.0,34.57,0.0,66.79,163.0,85.0,52.22,14.56,-71.46,-163.0,0.0,-99.56,28.48,3.41,5.66,-43.04,2.08,6.82,36.59,0.0,34.92,0.6982,1.5906,0.8311,0.6612,0.1437,0.6771,1.5922,0.0,0.9983,1,1,1,1,1,1,1,0,1,1.084902,25,0,0,0,0,0,0,0.09,0
1779788992973,1.04,1.025,1.025,1.0236,1.06,1.0495,1.023,1.0579,1.0219,0.0,0.2556,-0.0028,-0.0386,-0.0827,0.0364,0.1537,-0.1535,-0.0526,67.02,163.0,85.0,0.0,125.8,89.06,0.0,100.16,0.0,0.0,6.0,-10.0,0.0,49.16,30.06,0.0,35.6,0.0,67.02,163.0,85.0,51.87,15.16,-73.94,-163.0,0.0,-100.16,28.44,3.19,5.18,-42.81,1.8,6.52,36.81,0.0,35.69,0.7001,1.5906,0.8309,0.6571,0.1491,0.7003,1.5922,0.0,1.005,1,1,1,1,1,1,1,0,1,1.084902,25,0,0,0,0,0,0,0.09,0
1779789003981,1.04,1.025,1.025,1.0237,1.0604,1.0495,1.023,1.0569,1.0217,0.0,0.2494,-0.0017,-0.0387,-0.0841,0.0302,0.1476,-0.1513,-0.0515,67.22,163.0,85.0,0.0,124.22,92.08,0.0,98.92,0.0,0.0,6.0,-10.0,0.0,50.12,30.11,0.0,35.1,0.0,67.22,163.0,85.0,53.3,13.92,-70.92,-163.0,0.0,-98.92,28.34,3.2,5.6,-43.23,2.13,6.79,36.8,0.0,34.94,0.7015,1.5906,0.8311,0.6704,0.1375,0.6718,1.5922,0.0,0.9926,1,1,1,1,1,1,1,0,1,1.084902,25,0,0,0,0,0,0,0.09,0
1779788992973,1.04,1.025,1.025,1.0236,1.06,1.0495,1.023,1.0579,1.0219,0.0,0.2556,-0.0028,-0.0386,-0.0827,0.0364,0.1537,-0.1535,-0.0526,67.02,163.0,85.0,0.0,125.8,89.06,0.0,100.16,0.0,0.0,6.0,-10.0,0.0,49.16,30.06,0.0,35.6,0.0,67.02,163.0,85.0,51.87,15.16,-73.94,-163.0,0.0,-100.16,28.44,3.19,5.18,-42.81,1.8,6.52,36.81,0.0,35.69,0.7001,1.5906,0.8309,0.6571,0.1491,0.7003,1.5922,0.0,1.005,1,1,1,1,1,1,1,0,1,1.084902,25,0,0,0,0,0,0,0.09,0
1779789004981,1.04,1.025,1.025,1.0238,1.0606,1.0497,1.0231,1.0571,1.0218,0.0,0.2526,-0.0023,-0.0385,-0.0828,0.0334,0.1508,-0.1527,-0.0521,66.86,163.0,85.0,0.0,124.27,90.83,0.0,99.76,0.0,0.0,6.0,-10.0,0.0,50.2,30.42,0.0,35.33,0.0,66.86,163.0,85.0,52.1,14.76,-72.17,-163.0,0.0,-99.76,28.2,3.03,5.46,-43.37,2.13,6.77,36.97,0.0,35.08,0.6977,1.5906,0.831,0.6622,0.1456,0.6834,1.5922,0.0,1.0003,1,1,1,1,1,1,1,0,1,1.084902,25,0,0,0,0,0,0,0.09,0
1779788992973,1.04,1.025,1.025,1.0236,1.06,1.0495,1.023,1.0579,1.0219,0.0,0.2556,-0.0028,-0.0386,-0.0827,0.0364,0.1537,-0.1535,-0.0526,67.02,163.0,85.0,0.0,125.8,89.06,0.0,100.16,0.0,0.0,6.0,-10.0,0.0,49.16,30.06,0.0,35.6,0.0,67.02,163.0,85.0,51.87,15.16,-73.94,-163.0,0.0,-100.16,28.44,3.19,5.18,-42.81,1.8,6.52,36.81,0.0,35.69,0.7001,1.5906,0.8309,0.6571,0.1491,0.7003,1.5922,0.0,1.005,1,1,1,1,1,1,1,0,1,1.084902,25,0,0,0,0,0,0,0.09,0
1779789005982,1.04,1.025,1.025,1.0239,1.0609,1.05,1.0233,1.0574,1.0219,0.0,0.2556,-0.0011,-0.0378,-0.0815,0.0364,0.1538,-0.1509,-0.0509,65.61,163.0,85.0,0.0,124.61,89.8,0.0,99.21,0.0,0.0,6.0,-10.0,0.0,50.54,30.6,0.0,35.31,0.0,65.61,163.0,85.0,51.4,14.21,-73.2,-163.0,0.0,-99.21,28.0,2.81,5.27,-43.57,2.13,6.76,37.19,0.0,35.27,0.6859,1.5905,0.8309,0.6582,0.1403,0.6929,1.5922,0.0,0.9957,1,1,1,1,1,1,1,0,1,1.084902,25,0,0,0,0,0,0,0.09,0
1779788992973,1.04,1.025,1.025,1.0236,1.06,1.0495,1.023,1.0579,1.0219,0.0,0.2556,-0.0028,-0.0386,-0.0827,0.0364,0.1537,-0.1535,-0.0526,67.02,163.0,85.0,0.0,125.8,89.06,0.0,100.16,0.0,0.0,6.0,-10.0,0.0,49.16,30.06,0.0,35.6,0.0,67.02,163.0,85.0,51.87,15.16,-73.94,-163.0,0.0,-100.16,28.44,3.19,5.18,-42.81,1.8,6.52,36.81,0.0,35.69,0.7001,1.5906,0.8309,0.6571,0.1491,0.7003,1.5922,0.0,1.005,1,1,1,1,1,1,1,0,1,1.084902,25,0,0,0,0,0,0,0.09,0
1779789006982,1.04,1.025,1.025,1.0239,1.0608,1.05,1.0233,1.0576,1.0219,0.0,0.2528,-0.0006,-0.0381,-0.0831,0.0336,0.151,-0.1495,-0.0504,66.19,163.0,85.0,0.0,125.29,90.56,0.0,98.35,0.0,0.0,6.0,-10.0,0.0,49.77,30.57,0.0,35.44,0.0,66.19,163.0,85.0,52.84,13.35,-72.44,-163.0,0.0,-98.35,28.06,2.79,5.23,-43.45,2.07,6.66,37.21,0.0,35.37,0.6913,1.5905,0.8309,0.6684,0.1319,0.6857,1.5922,0.0,0.9882,1,1,1,1,1,1,1,0,1,1.063026,25,0,0,0,0,0,0,0.09,0
1779788992973,1.04,1.025,1.025,1.0236,1.06,1.0495,1.023,1.0579,1.0219,0.0,0.2556,-0.0028,-0.0386,-0.0827,0.0364,0.1537,-0.1535,-0.0526,67.02,163.0,85.0,0.0,125.8,89.06,0.0,100.16,0.0,0.0,6.0,-10.0,0.0,49.16,30.06,0.0,35.6,0.0,67.02,163.0,85.0,51.87,15.16,-73.94,-163.0,0.0,-100.16,28.44,3.19,5.18,-42.81,1.8,6.52,36.81,0.0,35.69,0.7001,1.5906,0.8309,0.6571,0.1491,0.7003,1.5922,0.0,1.005,1,1,1,1,1,1,1,0,1,1.063026,25,0,0,0,0,0,0,0.09,0
1779789007983,1.04,1.025,1.025,1.0237,1.0603,1.0496,1.0231,1.0573,1.0218,0.0,0.2528,-0.0018,-0.0384,-0.0829,0.0336,0.151,-0.1517,-0.0516,66.64,163.0,85.0,0.0,124.67,90.66,0.0,99.33,0.0,0.0,6.0,-10.0,0.0,49.37,29.8,0.0,34.98,0.0,66.64,163.0,85.0,52.32,14.33,-72.34,-163.0,0.0,-99.33,28.35,3.12,5.44,-43.11,2.02,6.65,36.88,0.0,35.21,0.6964,1.5905,0.831,0.6624,0.1413,0.6851,1.5922,0.0,0.9967,1,1,1,1,1,1,1,0,1,1.063026,25,0,0,0,0,0,0,0.09,0
1779788992973,1.04,1.025,1.025,1.0236,1.06,1.0495,1.023,1.0579,1.0219,0.0,0.2556,-0.0028,-0.0386,-0.0827,0.0364,0.1537,-0.1535,-0.0526,67.02,163.0,85.0,0.0,125.8,89.06,0.0,100.16,0.0,0.0,6.0,-10.0,0.0,49.16,30.06,0.0,35.6,0.0,67.02,163.0,85.0,51.87,15.16,-73.94,-163.0,0.0,-100.16,28.44,3.19,5.18,-42.81,1.8,6.52,36.81,0.0,35.69,0.7001,1.5906,0.8309,0.6571,0.1491,0.7003,1.5922,0.0,1.005,1,1,1,1,1,1,1,0,1,1.063026,25,0,0,0,0,0,0,0.09,0
1779789008984,1.04,1.025,1.025,1.0236,1.0599,1.0494,1.023,1.0573,1.0218,0.0,0.253,-0.0027,-0.0388,-0.0833,0.0338,0.1512,-0.1533,-0.0525,67.29,163.0,85.0,0.0,125.08,90.27,0.0,99.95,0.0,0.0,6.0,-10.0,0.0,49.13,30.42,0.0,35.3,0.0,67.29,163.0,85.0,52.34,14.95,-72.73,-163.0,0.0,-99.95,28.55,3.23,5.5,-42.83,1.94,6.52,36.77,0.0,35.23,0.7029,1.5905,0.831,0.6608,0.1473,0.6889,1.5922,0.0,1.0023,1,1,1,1,1,1,1,0,1,1.063026,25,0,0,0,0,0,0,0.09,0
1779788992973,1.04,1.025,1.025,1.0236,1.06,1.0495,1.023,1.0579,1.0219,0.0,0.2556,-0.0028,-0.0386,-0.0827,0.0364,0.1537,-0.1535,-0.0526,67.02,163.0,85.0,0.0,125.8,89.06,0.0,100.16,0.0,0.0,6.0,-10.0,0.0,49.16,30.06,0.0,35.6,0.0,67.02,163.0,85.0,51.87,15.16,-73.94,-163.0,0.0,-100.16,28.44,3.19,5.18,-42.81,1.8,6.52,36.81,0.0,35.69,0.7001,1.5906,0.8309,0.6571,0.1491,0.7003,1.5922,0.0,1.005,1,1,1,1,1,1,1,0,1,1.063026,25,0,0,0,0,0,0,0.09,0
1779789009984,1.04,1.025,1.025,1.0235,1.0598,1.0493,1.0229,1.057,1.0217,0.0,0.2509,-0.0042,-0.0396,-0.0847,0.0317,0.149,-0.1555,-0.054,68.75,163.0,85.0,0.0,125.37,90.7,0.0,100.69,0.0,0.0,6.0,-10.0,0.0,49.45,30.09,0.0,34.83,0.0,68.75,163.0,85.0,53.06,15.69,-72.3,-163.0,0.0,-100.69,28.64,3.32,5.66,-42.78,1.98,6.54,36.68,0.0,35.03,0.7162,1.5905,0.8311,0.666,0.1545,0.685,1.5922,0.0,1.0086,1,1,1,1,1,1,1,0,1,1.063026,25,0,0,0,0,0,0,0.09,0
